Country Name,Country Code,Series Name,Series Code,2021 [YR2021]
Finland,FIN,GDP per capita (current US$),NY.GDP.PCAP.CD,53099.13514
France,FRA,GDP (current US$),NY.GDP.MKTP.CD,2.96643E+12
France,FRA,GDP per capita (current US$),NY.GDP.PCAP.CD,43725.09995
French Polynesia,PYF,GDP (current US$),NY.GDP.MKTP.CD,5994931236
French Polynesia,PYF,GDP per capita (current US$),NY.GDP.PCAP.CD,21426.38544
Gabon,GAB,GDP (current US$),NY.GDP.MKTP.CD,19444935097
Gabon,GAB,GDP per capita (current US$),NY.GDP.PCAP.CD,8181.409141
"Gambia, The",GMB,GDP (current US$),NY.GDP.MKTP.CD,2014158842
"Gambia, The",GMB,GDP per capita (current US$),NY.GDP.PCAP.CD,781.8909252
Georgia,GEO,GDP (current US$),NY.GDP.MKTP.CD,18853115589
Georgia,GEO,GDP per capita (current US$),NY.GDP.PCAP.CD,5083.606955
Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,4.35525E+12
Germany,DEU,GDP per capita (current US$),NY.GDP.PCAP.CD,52349.246
Ghana,GHA,GDP (current US$),NY.GDP.MKTP.CD,79514204730
Ghana,GHA,GDP per capita (current US$),NY.GDP.PCAP.CD,2445.186625
Gibraltar,GIB,GDP (current US$),NY.GDP.MKTP.CD,..
Gibraltar,GIB,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Greece,GRC,GDP (current US$),NY.GDP.MKTP.CD,2.18304E+11
Greece,GRC,GDP per capita (current US$),NY.GDP.PCAP.CD,20654.7002
Greenland,GRL,GDP (current US$),NY.GDP.MKTP.CD,3293578468
Greenland,GRL,GDP per capita (current US$),NY.GDP.PCAP.CD,58135.99399
Grenada,GRD,GDP (current US$),NY.GDP.MKTP.CD,1122222222
Grenada,GRD,GDP per capita (current US$),NY.GDP.PCAP.CD,9617.289029
Guam,GUM,GDP (current US$),NY.GDP.MKTP.CD,6234000000
Guam,GUM,GDP per capita (current US$),NY.GDP.PCAP.CD,38074.87937
Guatemala,GTM,GDP (current US$),NY.GDP.MKTP.CD,86455522273
Guatemala,GTM,GDP per capita (current US$),NY.GDP.PCAP.CD,4912.622404
Guinea,GIN,GDP (current US$),NY.GDP.MKTP.CD,17069115738
Guinea,GIN,GDP per capita (current US$),NY.GDP.PCAP.CD,1244.965505
Guinea-Bissau,GNB,GDP (current US$),NY.GDP.MKTP.CD,1908094558
Guinea-Bissau,GNB,GDP per capita (current US$),NY.GDP.PCAP.CD,926.7809211
Guyana,GUY,GDP (current US$),NY.GDP.MKTP.CD,8041362110
Guyana,GUY,GDP per capita (current US$),NY.GDP.PCAP.CD,9860.870148
Haiti,HTI,GDP (current US$),NY.GDP.MKTP.CD,20944387976
Haiti,HTI,GDP per capita (current US$),NY.GDP.PCAP.CD,1841.331893
Honduras,HND,GDP (current US$),NY.GDP.MKTP.CD,28144331507
Honduras,HND,GDP per capita (current US$),NY.GDP.PCAP.CD,2735.147515
"Hong Kong SAR, China",HKG,GDP (current US$),NY.GDP.MKTP.CD,3.68954E+11
"Hong Kong SAR, China",HKG,GDP per capita (current US$),NY.GDP.PCAP.CD,49770.56424
Hungary,HUN,GDP (current US$),NY.GDP.MKTP.CD,1.83283E+11
Hungary,HUN,GDP per capita (current US$),NY.GDP.PCAP.CD,19030.62813
Iceland,ISL,GDP (current US$),NY.GDP.MKTP.CD,26234872402
Iceland,ISL,GDP per capita (current US$),NY.GDP.PCAP.CD,70425.40643
India,IND,GDP (current US$),NY.GDP.MKTP.CD,3.16727E+12
India,IND,GDP per capita (current US$),NY.GDP.PCAP.CD,2239.613844
Indonesia,IDN,GDP (current US$),NY.GDP.MKTP.CD,1.18651E+12
Indonesia,IDN,GDP per capita (current US$),NY.GDP.PCAP.CD,4287.17314
"Iran, Islamic Rep.",IRN,GDP (current US$),NY.GDP.MKTP.CD,4.07351E+11
"Iran, Islamic Rep.",IRN,GDP per capita (current US$),NY.GDP.PCAP.CD,4605.148813
Iraq,IRQ,GDP (current US$),NY.GDP.MKTP.CD,2.09692E+11
Iraq,IRQ,GDP per capita (current US$),NY.GDP.PCAP.CD,4868.494311
Ireland,IRL,GDP (current US$),NY.GDP.MKTP.CD,5.30394E+11
Ireland,IRL,GDP per capita (current US$),NY.GDP.PCAP.CD,103783.4463
Isle of Man,IMN,GDP (current US$),NY.GDP.MKTP.CD,7931193222
Isle of Man,IMN,GDP per capita (current US$),NY.GDP.PCAP.CD,94299.96935
Israel,ISR,GDP (current US$),NY.GDP.MKTP.CD,4.89852E+11
Israel,ISR,GDP per capita (current US$),NY.GDP.PCAP.CD,52270.90402
Italy,ITA,GDP (current US$),NY.GDP.MKTP.CD,2.17921E+12
Italy,ITA,GDP per capita (current US$),NY.GDP.PCAP.CD,36852.54254
Jamaica,JAM,GDP (current US$),NY.GDP.MKTP.CD,15963885376
Jamaica,JAM,GDP per capita (current US$),NY.GDP.PCAP.CD,5625.678063
Japan,JPN,GDP (current US$),NY.GDP.MKTP.CD,5.03915E+12
Japan,JPN,GDP per capita (current US$),NY.GDP.PCAP.CD,40094.55998
Jordan,JOR,GDP (current US$),NY.GDP.MKTP.CD,46296100141
Jordan,JOR,GDP per capita (current US$),NY.GDP.PCAP.CD,4183.499983
Kazakhstan,KAZ,GDP (current US$),NY.GDP.MKTP.CD,1.97112E+11
Kazakhstan,KAZ,GDP per capita (current US$),NY.GDP.PCAP.CD,9983.601036
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,1.09704E+11
Kenya,KEN,GDP per capita (current US$),NY.GDP.PCAP.CD,2061.356221
Kiribati,KIR,GDP (current US$),NY.GDP.MKTP.CD,285259881.1
Kiribati,KIR,GDP per capita (current US$),NY.GDP.PCAP.CD,2222.048195
"Korea, Dem. People's Rep.",PRK,GDP (current US$),NY.GDP.MKTP.CD,..
"Korea, Dem. People's Rep.",PRK,GDP per capita (current US$),NY.GDP.PCAP.CD,..
"Korea, Rep.",KOR,GDP (current US$),NY.GDP.MKTP.CD,1.94231E+12
"Korea, Rep.",KOR,GDP per capita (current US$),NY.GDP.PCAP.CD,37518.46353
Kosovo,XKX,GDP (current US$),NY.GDP.MKTP.CD,9413408574
Kosovo,XKX,GDP per capita (current US$),NY.GDP.PCAP.CD,5270.432369
Kuwait,KWT,GDP (current US$),NY.GDP.MKTP.CD,1.48351E+11
Kuwait,KWT,GDP per capita (current US$),NY.GDP.PCAP.CD,34018.63426
Kyrgyz Republic,KGZ,GDP (current US$),NY.GDP.MKTP.CD,9249133946
Kyrgyz Republic,KGZ,GDP per capita (current US$),NY.GDP.PCAP.CD,1349.997307
Lao PDR,LAO,GDP (current US$),NY.GDP.MKTP.CD,18827148531
Lao PDR,LAO,GDP per capita (current US$),NY.GDP.PCAP.CD,2526.05105
Latvia,LVA,GDP (current US$),NY.GDP.MKTP.CD,38183326785
Latvia,LVA,GDP per capita (current US$),NY.GDP.PCAP.CD,20261.88878
Lebanon,LBN,GDP (current US$),NY.GDP.MKTP.CD,23131941557
Lebanon,LBN,GDP per capita (current US$),NY.GDP.PCAP.CD,4045.373911
Lesotho,LSO,GDP (current US$),NY.GDP.MKTP.CD,2412130057
Lesotho,LSO,GDP per capita (current US$),NY.GDP.PCAP.CD,1066.586451
Liberia,LBR,GDP (current US$),NY.GDP.MKTP.CD,3513049500
Liberia,LBR,GDP per capita (current US$),NY.GDP.PCAP.CD,667.9661051
Libya,LBY,GDP (current US$),NY.GDP.MKTP.CD,35217995647
Libya,LBY,GDP per capita (current US$),NY.GDP.PCAP.CD,4935.827873
Liechtenstein,LIE,GDP (current US$),NY.GDP.MKTP.CD,7912602342
Liechtenstein,LIE,GDP per capita (current US$),NY.GDP.PCAP.CD,201944.8303
Lithuania,LTU,GDP (current US$),NY.GDP.MKTP.CD,67037321009
Lithuania,LTU,GDP per capita (current US$),NY.GDP.PCAP.CD,23870.45949
Luxembourg,LUX,GDP (current US$),NY.GDP.MKTP.CD,86386759695
Luxembourg,LUX,GDP per capita (current US$),NY.GDP.PCAP.CD,134965.8154
"Macao SAR, China",MAC,GDP (current US$),NY.GDP.MKTP.CD,30633941629
"Macao SAR, China",MAC,GDP per capita (current US$),NY.GDP.PCAP.CD,44884.89616
Madagascar,MDG,GDP (current US$),NY.GDP.MKTP.CD,14354731964
Madagascar,MDG,GDP per capita (current US$),NY.GDP.PCAP.CD,483.4694634
Malawi,MWI,GDP (current US$),NY.GDP.MKTP.CD,12378119199
Malawi,MWI,GDP per capita (current US$),NY.GDP.PCAP.CD,617.4469945
Malaysia,MYS,GDP (current US$),NY.GDP.MKTP.CD,3.73785E+11
Malaysia,MYS,GDP per capita (current US$),NY.GDP.PCAP.CD,10903.10375
Maldives,MDV,GDP (current US$),NY.GDP.MKTP.CD,5252457370
Maldives,MDV,GDP per capita (current US$),NY.GDP.PCAP.CD,10176.14388
Mali,MLI,GDP (current US$),NY.GDP.MKTP.CD,22999245263
Mali,MLI,GDP per capita (current US$),NY.GDP.PCAP.CD,1027.273454
Malta,MLT,GDP (current US$),NY.GDP.MKTP.CD,19739875611
Malta,MLT,GDP per capita (current US$),NY.GDP.PCAP.CD,38096.83607
Marshall Islands,MHL,GDP (current US$),NY.GDP.MKTP.CD,261245544.4
Marshall Islands,MHL,GDP per capita (current US$),NY.GDP.PCAP.CD,6315.312796
Mauritania,MRT,GDP (current US$),NY.GDP.MKTP.CD,9222536364
Mauritania,MRT,GDP per capita (current US$),NY.GDP.PCAP.CD,1947.789184
Mauritius,MUS,GDP (current US$),NY.GDP.MKTP.CD,11622048697
Mauritius,MUS,GDP per capita (current US$),NY.GDP.PCAP.CD,9177.71196
Mexico,MEX,GDP (current US$),NY.GDP.MKTP.CD,1.31657E+12
Mexico,MEX,GDP per capita (current US$),NY.GDP.PCAP.CD,10314.05067
"Micronesia, Fed. Sts.",FSM,GDP (current US$),NY.GDP.MKTP.CD,391601900
"Micronesia, Fed. Sts.",FSM,GDP per capita (current US$),NY.GDP.PCAP.CD,3508.223142
Moldova,MDA,GDP (current US$),NY.GDP.MKTP.CD,13691869264
Moldova,MDA,GDP per capita (current US$),NY.GDP.PCAP.CD,5274.605822
Monaco,MCO,GDP (current US$),NY.GDP.MKTP.CD,8623242743
Monaco,MCO,GDP per capita (current US$),NY.GDP.PCAP.CD,223823.364
Mongolia,MNG,GDP (current US$),NY.GDP.MKTP.CD,15286441738
Mongolia,MNG,GDP per capita (current US$),NY.GDP.PCAP.CD,4517.61578
Montenegro,MNE,GDP (current US$),NY.GDP.MKTP.CD,5823715810
Montenegro,MNE,GDP per capita (current US$),NY.GDP.PCAP.CD,9317.155201
Morocco,MAR,GDP (current US$),NY.GDP.MKTP.CD,1.42022E+11
Morocco,MAR,GDP per capita (current US$),NY.GDP.PCAP.CD,3785.936279
Mozambique,MOZ,GDP (current US$),NY.GDP.MKTP.CD,16168055475
Mozambique,MOZ,GDP per capita (current US$),NY.GDP.PCAP.CD,509.9078295
Myanmar,MMR,GDP (current US$),NY.GDP.MKTP.CD,66345291149
Myanmar,MMR,GDP per capita (current US$),NY.GDP.PCAP.CD,1242.721344
Namibia,NAM,GDP (current US$),NY.GDP.MKTP.CD,12402486184
Namibia,NAM,GDP per capita (current US$),NY.GDP.PCAP.CD,4412.835569
Nauru,NRU,GDP (current US$),NY.GDP.MKTP.CD,175390280.7
Nauru,NRU,GDP per capita (current US$),NY.GDP.PCAP.CD,14979.0999
Nepal,NPL,GDP (current US$),NY.GDP.MKTP.CD,36924841394
Nepal,NPL,GDP per capita (current US$),NY.GDP.PCAP.CD,1252.750767
Netherlands,NLD,GDP (current US$),NY.GDP.MKTP.CD,1.05447E+12
Netherlands,NLD,GDP per capita (current US$),NY.GDP.PCAP.CD,60141.98809
New Caledonia,NCL,GDP (current US$),NY.GDP.MKTP.CD,10071349664
New Caledonia,NCL,GDP per capita (current US$),NY.GDP.PCAP.CD,35311.55436
New Zealand,NZL,GDP (current US$),NY.GDP.MKTP.CD,2.53978E+11
New Zealand,NZL,GDP per capita (current US$),NY.GDP.PCAP.CD,49950.42517
Nicaragua,NIC,GDP (current US$),NY.GDP.MKTP.CD,14209020362
Nicaragua,NIC,GDP per capita (current US$),NY.GDP.PCAP.CD,2138.385885
Niger,NER,GDP (current US$),NY.GDP.MKTP.CD,14915002436
Niger,NER,GDP per capita (current US$),NY.GDP.PCAP.CD,608.7224396
Nigeria,NGA,GDP (current US$),NY.GDP.MKTP.CD,6.09148E+11
Nigeria,NGA,GDP per capita (current US$),NY.GDP.PCAP.CD,2787.487792
North Macedonia,MKD,GDP (current US$),NY.GDP.MKTP.CD,14000283827
North Macedonia,MKD,GDP per capita (current US$),NY.GDP.PCAP.CD,7620.80297
Northern Mariana Islands,MNP,GDP (current US$),NY.GDP.MKTP.CD,914000000
Northern Mariana Islands,MNP,GDP per capita (current US$),NY.GDP.PCAP.CD,19455.50139
Norway,NOR,GDP (current US$),NY.GDP.MKTP.CD,5.03368E+11
Norway,NOR,GDP per capita (current US$),NY.GDP.PCAP.CD,93072.89251
Oman,OMN,GDP (current US$),NY.GDP.MKTP.CD,87323797139
Oman,OMN,GDP per capita (current US$),NY.GDP.PCAP.CD,19403.46002
Pakistan,PAK,GDP (current US$),NY.GDP.MKTP.CD,3.48517E+11
Pakistan,PAK,GDP per capita (current US$),NY.GDP.PCAP.CD,1455.319224
Palau,PLW,GDP (current US$),NY.GDP.MKTP.CD,231343460.1
Palau,PLW,GDP per capita (current US$),NY.GDP.PCAP.CD,13009.24816
Panama,PAN,GDP (current US$),NY.GDP.MKTP.CD,67396392506
Panama,PAN,GDP per capita (current US$),NY.GDP.PCAP.CD,15509.80691
Papua New Guinea,PNG,GDP (current US$),NY.GDP.MKTP.CD,26109413521
Papua New Guinea,PNG,GDP per capita (current US$),NY.GDP.PCAP.CD,2607.578619
Paraguay,PRY,GDP (current US$),NY.GDP.MKTP.CD,39950899939
Paraguay,PRY,GDP per capita (current US$),NY.GDP.PCAP.CD,5976.931798
Peru,PER,GDP (current US$),NY.GDP.MKTP.CD,2.26329E+11
Peru,PER,GDP per capita (current US$),NY.GDP.PCAP.CD,6826.202556
Philippines,PHL,GDP (current US$),NY.GDP.MKTP.CD,3.94087E+11
Philippines,PHL,GDP per capita (current US$),NY.GDP.PCAP.CD,3484.385939
Poland,POL,GDP (current US$),NY.GDP.MKTP.CD,6.8917E+11
Poland,POL,GDP per capita (current US$),NY.GDP.PCAP.CD,18635.51049
Portugal,PRT,GDP (current US$),NY.GDP.MKTP.CD,2.56056E+11
Portugal,PRT,GDP per capita (current US$),NY.GDP.PCAP.CD,24711.45101
Puerto Rico (US),PRI,GDP (current US$),NY.GDP.MKTP.CD,1.06427E+11
Puerto Rico (US),PRI,GDP per capita (current US$),NY.GDP.PCAP.CD,32619.07046
Qatar,QAT,GDP (current US$),NY.GDP.MKTP.CD,1.79732E+11
Qatar,QAT,GDP per capita (current US$),NY.GDP.PCAP.CD,71751.93634
Romania,ROU,GDP (current US$),NY.GDP.MKTP.CD,2.85071E+11
Romania,ROU,GDP per capita (current US$),NY.GDP.PCAP.CD,14907.98037
Russian Federation,RUS,GDP (current US$),NY.GDP.MKTP.CD,1.82919E+12
Russian Federation,RUS,GDP per capita (current US$),NY.GDP.PCAP.CD,12425.0293
Rwanda,RWA,GDP (current US$),NY.GDP.MKTP.CD,11078787090
Rwanda,RWA,GDP per capita (current US$),NY.GDP.PCAP.CD,829.5448453
Samoa,WSM,GDP (current US$),NY.GDP.MKTP.CD,859724936.1
Samoa,WSM,GDP per capita (current US$),NY.GDP.PCAP.CD,4021.559349
San Marino,SMR,GDP (current US$),NY.GDP.MKTP.CD,1855652786
San Marino,SMR,GDP per capita (current US$),NY.GDP.PCAP.CD,54176.4798
Sao Tome and Principe,STP,GDP (current US$),NY.GDP.MKTP.CD,524402455.5
Sao Tome and Principe,STP,GDP per capita (current US$),NY.GDP.PCAP.CD,2362.588272
Saudi Arabia,SAU,GDP (current US$),NY.GDP.MKTP.CD,9.82661E+11
Saudi Arabia,SAU,GDP per capita (current US$),NY.GDP.PCAP.CD,31920.76537
Senegal,SEN,GDP (current US$),NY.GDP.MKTP.CD,27520784130
Senegal,SEN,GDP per capita (current US$),NY.GDP.PCAP.CD,1598.10677
Serbia,SRB,GDP (current US$),NY.GDP.MKTP.CD,66159884073
Serbia,SRB,GDP per capita (current US$),NY.GDP.PCAP.CD,9680.527981
Seychelles,SYC,GDP (current US$),NY.GDP.MKTP.CD,1487173795
Seychelles,SYC,GDP per capita (current US$),NY.GDP.PCAP.CD,14982.91115
Sierra Leone,SLE,GDP (current US$),NY.GDP.MKTP.CD,7166931485
Sierra Leone,SLE,GDP per capita (current US$),NY.GDP.PCAP.CD,885.3964019
Singapore,SGP,GDP (current US$),NY.GDP.MKTP.CD,4.36591E+11
Singapore,SGP,GDP per capita (current US$),NY.GDP.PCAP.CD,80056.12882
Sint Maarten (Dutch part),SXM,GDP (current US$),NY.GDP.MKTP.CD,1353071061
Sint Maarten (Dutch part),SXM,GDP per capita (current US$),NY.GDP.PCAP.CD,32548.43669
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,1.20511E+11
Slovak Republic,SVK,GDP per capita (current US$),NY.GDP.PCAP.CD,22123.33421
Slovenia,SVN,GDP (current US$),NY.GDP.MKTP.CD,61540813362
Slovenia,SVN,GDP per capita (current US$),NY.GDP.PCAP.CD,29192.84019
Solomon Islands,SLB,GDP (current US$),NY.GDP.MKTP.CD,1558312104
Solomon Islands,SLB,GDP per capita (current US$),NY.GDP.PCAP.CD,2043.444132
"Somalia, Fed. Rep.",SOM,GDP (current US$),NY.GDP.MKTP.CD,9483000000
"Somalia, Fed. Rep.",SOM,GDP per capita (current US$),NY.GDP.PCAP.CD,549.0569948
South Africa,ZAF,GDP (current US$),NY.GDP.MKTP.CD,4.19986E+11
South Africa,ZAF,GDP per capita (current US$),NY.GDP.PCAP.CD,6828.756246
South Sudan,SSD,GDP (current US$),NY.GDP.MKTP.CD,..
South Sudan,SSD,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Spain,ESP,GDP (current US$),NY.GDP.MKTP.CD,1.46124E+12
Spain,ESP,GDP per capita (current US$),NY.GDP.PCAP.CD,30799.47759
Sri Lanka,LKA,GDP (current US$),NY.GDP.MKTP.CD,88556698938
Sri Lanka,LKA,GDP per capita (current US$),NY.GDP.PCAP.CD,3996.9624
St. Kitts and Nevis,KNA,GDP (current US$),NY.GDP.MKTP.CD,858622222.2
St. Kitts and Nevis,KNA,GDP per capita (current US$),NY.GDP.PCAP.CD,18361.14497
St. Lucia,LCA,GDP (current US$),NY.GDP.MKTP.CD,1867185185
St. Lucia,LCA,GDP per capita (current US$),NY.GDP.PCAP.CD,10459.13212
St. Martin (French part),MAF,GDP (current US$),NY.GDP.MKTP.CD,649206262.8
St. Martin (French part),MAF,GDP per capita (current US$),NY.GDP.PCAP.CD,21668.37765
St. Vincent and the Grenadines,VCT,GDP (current US$),NY.GDP.MKTP.CD,888677777.8
St. Vincent and the Grenadines,VCT,GDP per capita (current US$),NY.GDP.PCAP.CD,8641.27904
Sudan,SDN,GDP (current US$),NY.GDP.MKTP.CD,34229513775
Sudan,SDN,GDP per capita (current US$),NY.GDP.PCAP.CD,712.1220093
Suriname,SUR,GDP (current US$),NY.GDP.MKTP.CD,3107923198
Suriname,SUR,GDP per capita (current US$),NY.GDP.PCAP.CD,5029.848385
Sweden,SWE,GDP (current US$),NY.GDP.MKTP.CD,6.31693E+11
Sweden,SWE,GDP per capita (current US$),NY.GDP.PCAP.CD,60647.54164
Switzerland,CHE,GDP (current US$),NY.GDP.MKTP.CD,8.15309E+11
Switzerland,CHE,GDP per capita (current US$),NY.GDP.PCAP.CD,93664.77367
Syrian Arab Republic,SYR,GDP (current US$),NY.GDP.MKTP.CD,14353205678
Syrian Arab Republic,SYR,GDP per capita (current US$),NY.GDP.PCAP.CD,663.6142457
Tajikistan,TJK,GDP (current US$),NY.GDP.MKTP.CD,8937805347
Tajikistan,TJK,GDP per capita (current US$),NY.GDP.PCAP.CD,896.7480534
Tanzania,TZA,GDP (current US$),NY.GDP.MKTP.CD,70655628148
Tanzania,TZA,GDP per capita (current US$),NY.GDP.PCAP.CD,1159.856567
Thailand,THA,GDP (current US$),NY.GDP.MKTP.CD,5.06195E+11
Thailand,THA,GDP per capita (current US$),NY.GDP.PCAP.CD,7057.207548
Timor-Leste,TLS,GDP (current US$),NY.GDP.MKTP.CD,3625024341
Timor-Leste,TLS,GDP per capita (current US$),NY.GDP.PCAP.CD,2684.926768
Togo,TGO,GDP (current US$),NY.GDP.MKTP.CD,8541668141
Togo,TGO,GDP per capita (current US$),NY.GDP.PCAP.CD,962.0751875
Tonga,TON,GDP (current US$),NY.GDP.MKTP.CD,519306352.8
Tonga,TON,GDP per capita (current US$),NY.GDP.PCAP.CD,4922.801714
Trinidad and Tobago,TTO,GDP (current US$),NY.GDP.MKTP.CD,24222963263
Trinidad and Tobago,TTO,GDP per capita (current US$),NY.GDP.PCAP.CD,17712.56741
Tunisia,TUN,GDP (current US$),NY.GDP.MKTP.CD,47073234359
Tunisia,TUN,GDP per capita (current US$),NY.GDP.PCAP.CD,3906.939263
Turkiye,TUR,GDP (current US$),NY.GDP.MKTP.CD,8.39939E+11
Turkiye,TUR,GDP per capita (current US$),NY.GDP.PCAP.CD,9981.763984
Turkmenistan,TKM,GDP (current US$),NY.GDP.MKTP.CD,40589905812
Turkmenistan,TKM,GDP per capita (current US$),NY.GDP.PCAP.CD,5723.302272
Turks and Caicos Islands,TCA,GDP (current US$),NY.GDP.MKTP.CD,1236459000
Turks and Caicos Islands,TCA,GDP per capita (current US$),NY.GDP.PCAP.CD,27329.28851
Tuvalu,TUV,GDP (current US$),NY.GDP.MKTP.CD,60196405.71
Tuvalu,TUV,GDP per capita (current US$),NY.GDP.PCAP.CD,5905.081981
Uganda,UGA,GDP (current US$),NY.GDP.MKTP.CD,40529788749
Uganda,UGA,GDP per capita (current US$),NY.GDP.PCAP.CD,882.7917175
Ukraine,UKR,GDP (current US$),NY.GDP.MKTP.CD,1.99766E+11
Ukraine,UKR,GDP per capita (current US$),NY.GDP.PCAP.CD,4775.945801
United Arab Emirates,ARE,GDP (current US$),NY.GDP.MKTP.CD,4.22441E+11
United Arab Emirates,ARE,GDP per capita (current US$),NY.GDP.PCAP.CD,44118.50472
United Kingdom,GBR,GDP (current US$),NY.GDP.MKTP.CD,3.19456E+12
United Kingdom,GBR,GDP per capita (current US$),NY.GDP.PCAP.CD,47691.37688
United States,USA,GDP (current US$),NY.GDP.MKTP.CD,2.33151E+13
United States,USA,GDP per capita (current US$),NY.GDP.PCAP.CD,70205.05092
Uruguay,URY,GDP (current US$),NY.GDP.MKTP.CD,60739084241
Uruguay,URY,GDP per capita (current US$),NY.GDP.PCAP.CD,17881.81872
Uzbekistan,UZB,GDP (current US$),NY.GDP.MKTP.CD,77340060003
Uzbekistan,UZB,GDP per capita (current US$),NY.GDP.PCAP.CD,2258.519641
Vanuatu,VUT,GDP (current US$),NY.GDP.MKTP.CD,950394006.5
Vanuatu,VUT,GDP per capita (current US$),NY.GDP.PCAP.CD,3107.203129
"Venezuela, RB",VEN,GDP (current US$),NY.GDP.MKTP.CD,56614976855
"Venezuela, RB",VEN,GDP per capita (current US$),NY.GDP.PCAP.CD,2004.933979
Viet Nam,VNM,GDP (current US$),NY.GDP.MKTP.CD,3.66475E+11
Viet Nam,VNM,GDP per capita (current US$),NY.GDP.PCAP.CD,3704.193559
Virgin Islands (U.S.),VIR,GDP (current US$),NY.GDP.MKTP.CD,4507000000
Virgin Islands (U.S.),VIR,GDP per capita (current US$),NY.GDP.PCAP.CD,42571.07774
West Bank and Gaza,PSE,GDP (current US$),NY.GDP.MKTP.CD,18109000000
West Bank and Gaza,PSE,GDP per capita (current US$),NY.GDP.PCAP.CD,3678.635657
"Yemen, Rep.",YEM,GDP (current US$),NY.GDP.MKTP.CD,..
"Yemen, Rep.",YEM,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Zambia,ZMB,GDP (current US$),NY.GDP.MKTP.CD,22096416932
Zambia,ZMB,GDP per capita (current US$),NY.GDP.PCAP.CD,1127.160779
Zimbabwe,ZWE,GDP (current US$),NY.GDP.MKTP.CD,41287673690
Zimbabwe,ZWE,GDP per capita (current US$),NY.GDP.PCAP.CD,2613.605421
Africa Eastern and Southern,AFE,GDP (current US$),NY.GDP.MKTP.CD,1.11414E+12
Africa Eastern and Southern,AFE,GDP per capita (current US$),NY.GDP.PCAP.CD,1562.416175
Africa Western and Central,AFW,GDP (current US$),NY.GDP.MKTP.CD,1.02665E+12
Africa Western and Central,AFW,GDP per capita (current US$),NY.GDP.PCAP.CD,2112.794076
Arab World,ARB,GDP (current US$),NY.GDP.MKTP.CD,3.08514E+12
Arab World,ARB,GDP per capita (current US$),NY.GDP.PCAP.CD,6697.414985
Caribbean small states,CSS,GDP (current US$),NY.GDP.MKTP.CD,62687149265
Caribbean small states,CSS,GDP per capita (current US$),NY.GDP.PCAP.CD,13995.26949
Central Europe and the Baltics,CEB,GDP (current US$),NY.GDP.MKTP.CD,1.92635E+12
Central Europe and the Baltics,CEB,GDP per capita (current US$),NY.GDP.PCAP.CD,19223.9274
Early-demographic dividend,EAR,GDP (current US$),NY.GDP.MKTP.CD,1.2695E+13
Early-demographic dividend,EAR,GDP per capita (current US$),NY.GDP.PCAP.CD,3698.983632
East Asia & Pacific,EAS,GDP (current US$),NY.GDP.MKTP.CD,3.16757E+13
East Asia & Pacific,EAS,GDP per capita (current US$),NY.GDP.PCAP.CD,13336.48417
East Asia & Pacific (excluding high income),EAP,GDP (current US$),NY.GDP.MKTP.CD,2.12314E+13
East Asia & Pacific (excluding high income),EAP,GDP per capita (current US$),NY.GDP.PCAP.CD,9974.578297
East Asia & Pacific (IDA & IBRD countries),TEA,GDP (current US$),NY.GDP.MKTP.CD,2.12052E+13
East Asia & Pacific (IDA & IBRD countries),TEA,GDP per capita (current US$),NY.GDP.PCAP.CD,10086.41761
Euro area,EMU,GDP (current US$),NY.GDP.MKTP.CD,1.49246E+13
Euro area,EMU,GDP per capita (current US$),NY.GDP.PCAP.CD,42984.56974
Europe & Central Asia,ECS,GDP (current US$),NY.GDP.MKTP.CD,2.55729E+13
Europe & Central Asia,ECS,GDP per capita (current US$),NY.GDP.PCAP.CD,27664.89141
Europe & Central Asia (excluding high income),ECA,GDP (current US$),NY.GDP.MKTP.CD,1.68096E+12
Europe & Central Asia (excluding high income),ECA,GDP per capita (current US$),NY.GDP.PCAP.CD,6673.97429
Europe & Central Asia (IDA & IBRD countries),TEC,GDP (current US$),NY.GDP.MKTP.CD,4.63776E+12
Europe & Central Asia (IDA & IBRD countries),TEC,GDP per capita (current US$),NY.GDP.PCAP.CD,10014.51088
European Union,EUU,GDP (current US$),NY.GDP.MKTP.CD,1.74952E+13
European Union,EUU,GDP per capita (current US$),NY.GDP.PCAP.CD,39206.97918
Fragile and conflict affected situations,FCS,GDP (current US$),NY.GDP.MKTP.CD,1.74034E+12
Fragile and conflict affected situations,FCS,GDP per capita (current US$),NY.GDP.PCAP.CD,1711.401289
Heavily indebted poor countries (HIPC),HPC,GDP (current US$),NY.GDP.MKTP.CD,9.24417E+11
Heavily indebted poor countries (HIPC),HPC,GDP per capita (current US$),NY.GDP.PCAP.CD,1061.41415
High income,HIC,GDP (current US$),NY.GDP.MKTP.CD,6.27453E+13
High income,HIC,GDP per capita (current US$),NY.GDP.PCAP.CD,45081.66483
IBRD only,IBD,GDP (current US$),NY.GDP.MKTP.CD,3.58793E+13
IBRD only,IBD,GDP per capita (current US$),NY.GDP.PCAP.CD,7314.528364
